A기관,B기관
A5187,B4117
A5188,B5221
A5192,B6109
A5194,B2352
A5197,B7338
A5207,B2909
A5222,B4653
A5224,B6634
A5227,B7572
A5228,B4985
A5238,B6117
A5239,B9679
A5242,B2767
A5245,B8479
A5248,B3241
A5256,B3105
A5263,B7516
A5264,B7929
A5265,B6129
A5266,B104
A5268,B4680
A5269,B731
A5272,B9615
A5277,B2278
A5278,B9039
A5283,B7687
A5284,B6759
A5291,B3781
A5294,B2724
A5296,B5111
A5304,B7623
A5311,B2613
A5317,B3187
A5322,B3653
A5324,B2889
A5325,B9345
A5326,B5928
A5328,B6938
A5329,B9551
A5331,B9911
A5335,B1810
A5336,B3762
A5339,B2229
A5342,B199
A5345,B5057
A5347,B8489
A5354,B948
A5355,B2359
A5358,B6218
A5360,B9154
A5361,B4583
A5364,B5604
A5366,B2303
A5370,B1781
A5373,B6474
A5378,B7058
A5382,B3191
A5387,B8890
A5389,B5049
A5397,B9365
A5404,B9028
A5405,B6042
A5418,B574
A5420,B1575
A5422,B4870
A5424,B9371
A5425,B6411
A5429,B4756
A5430,B8194
A5434,B1931
A5437,B2274
A5440,B7949
A5446,B6054
A5458,B534
A5462,B7184
A5473,B8101
A5475,B7196
A5483,B5889
A5489,B7533
A5495,B3785
A5498,B1572
A5500,B2245
A5508,B5800
A5512,B99
A5514,B3369
A5517,B1838
A5519,B3732
A5523,B5942
A5527,B290
A5530,B315
A5534,B3143
A5535,B4781
A5539,B8634
A5541,B8530
A5545,B220
A5546,B694
A5547,B5421
A5552,B5852
A5554,B6625
A5556,B9929
A5558,B5573
A5560,B4498
A5563,B6725
A5569,B5556
A5579,B7402
A5580,B401
A5582,B8713
A5593,B8653
A5594,B4249
A5597,B765
A5599,B6954
A5602,B5635
A5603,B3995
A5607,B3468
A5608,B2117
A5614,B3935
A5616,B2864
A5620,B3905
A5621,B3603
A5622,B3570
A5627,B3449
A5630,B2785
A5634,B9505
A5638,B1405
A5639,B9262
A5642,B2343
A5643,B6004
A5645,B2596
A5646,B3740
A5655,B7720
A5659,B9349
A5661,B1778
A5666,B2751
A5667,B4003
A5670,B5037
A5672,B5307
A5675,B3349
A5678,B8992
A5679,B8701
A5680,B7530
A5682,B7492
A5684,B7205
A5685,B232
A5687,B3058
A5688,B2211
A5689,B7200
A5691,B1789
A5695,B3475
A5696,B6466
A5705,B5023
A5709,B4338
A5714,B5933
A5717,B9585
A5718,B6915
A5720,B8852
A5728,B6278
A5734,B5799
A5737,B7707
A5738,B7653
A5742,B6173
A5745,B1923
A5746,B5499
A5754,B1329
A5755,B8938
A5759,B3766
A5760,B688
A5761,B6228
A5765,B8326
A5766,B6934
A5768,B5956
A5772,B1506
A5776,B6663
A5777,B5515
A5780,B9944
A5781,B277
A5782,B7135
A5784,B737
A5787,B739
A5789,B1513
A5790,B9575
A5792,B1546
A5793,B3623
A5797,B4222
A5799,B6516
A5801,B1117
A5803,B820
A5805,B2559
A5809,B3248
A5814,B1612
A5818,B3321
A5819,B5077
A5822,B9404
A5831,B1689
A5832,B3432
A5836,B3235
A5839,B9278
A5841,B71
A5843,B6741
A5846,B8454
A5847,B4911
A5851,B905
A5854,B8596
A5861,B7469
A5863,B3511
A5864,B8729
A5865,B8974
A5867,B7103
A5870,B2368
A5874,B1199
A5879,B517
A5880,B380
A5882,B8880
A5884,B245
A5886,B7852
A5889,B8823
A5890,B4763
A5891,B1267
A5895,B7354
A5896,B8527
A5901,B4333
A5903,B8511
A5907,B4803
A5915,B443
A5917,B6193
A5918,B4773
A5924,B6506
A5926,B4816
A5929,B2014
A5930,B6555
A5931,B3272
A5933,B7536
A5934,B8624
A5938,B452
A5939,B9454
A5942,B7175
A5944,B13
A5950,B1868
A5955,B3495
A5957,B4186
A5959,B5626
A5960,B162
A5965,B8917
A5966,B1539
A5967,B1531
A5968,B4017
A5969,B4088
A5973,B8548
A5974,B9357
A5977,B2580
A5987,B353
A5991,B5180
A5998,B6501
A6003,B3764
A6005,B9401
A6014,B5627
A6020,B4424
A6021,B4011
A6029,B2235
A6034,B2750
A6035,B1340
A6038,B7246
A6041,B1188
A6043,B3690
A6052,B166
A6053,B9603
A6056,B9009
A6058,B9179
A6060,B3078
A6062,B8333
A6063,B3716
A6065,B7739
A6076,B2672
A6079,B4673
A6083,B1530
A6088,B8339
A6093,B5040
A6095,B6642
A6097,B9164
A6102,B6001
A6106,B9337
A6107,B2494
A6108,B8271
A6109,B248
A6117,B9784
A6122,B5826
A6126,B2316
A6127,B484
A6134,B4085
A6135,B7278
A6137,B9390
A6142,B6349
A6150,B9736
A6154,B5869
A6155,B133
A6158,B5807
A6162,B6955
A6164,B8026
A6165,B2100
A6167,B439
A6169,B6063
A6172,B2454
A6174,B5465
A6178,B2955
A6180,B8164
A6181,B7275
A6182,B1658
A6183,B3322
A6187,B7061
A6189,B7073
A6192,B5164
A6197,B4529
A6199,B4446
A6209,B9779
A6213,B9433
A6214,B3644
A6215,B5961
A6222,B7066
A6228,B9927
A6232,B2293
A6235,B223
A6240,B6285
A6242,B457
A6243,B5716
A6248,B4613
A6253,B9863
A6257,B1875
A6265,B8485
A6267,B95
A6270,B755
A6276,B9210
A6279,B1108
A6294,B6985
A6296,B5205
A6301,B6913
A6306,B6750
A6309,B6590
A6315,B1407
A6318,B5725
A6323,B4099
A6326,B5107
A6329,B2427
A6331,B6398
A6333,B591
A6334,B8824
A6337,B8027
A6339,B9465
A6343,B590
A6346,B5792
A6347,B7346
A6355,B5544
A6356,B4683
A6360,B3017
A6362,B6916
A6368,B9546
A6374,B2564
A6384,B7113
A6386,B9493
A6387,B1512
A6389,B2753
A6390,B6204
A6392,B8119
A6393,B1873
A6394,B6902
A6395,B256
A6396,B9834
A6398,B2405
A6399,B6718
A6400,B4700
A6403,B4845
A6407,B154
A6409,B3151
A6411,B236
A6418,B7414
A6420,B5092
A6421,B1469
A6424,B1694
A6426,B2625
A6432,B6097
A6436,B9065
A6437,B2718
A6442,B8456
A6443,B8459
A6449,B5320
A6450,B6251
A6457,B3530
A6458,B8509
A6462,B3946
A6470,B4040
A6473,B1617
A6474,B1650
A6475,B4797
A6481,B6022
A6482,B8028
A6484,B4037
A6485,B5269
A6487,B6105
A6490,B6720
A6492,B7435
A6501,B6868
A6503,B6865
A6506,B4092
A6510,B2542
A6511,B5102
A6512,B4283
A6513,B4215
A6519,B9071
A6520,B5769
A6521,B7629
A6522,B1260
A6525,B641
A6527,B9733
A6529,B5865
A6533,B7727
A6535,B4790
A6536,B3704
A6537,B6300
A6539,B7920
A6542,B2523
A6543,B6809
A6544,B3431
A6546,B6656
A6551,B9293
A6558,B5975
A6560,B3042
A6561,B6030
A6567,B6051
A6568,B185
A6569,B3194
A6575,B9141
A6578,B4860
A6579,B3222
A6580,B7698
A6582,B6066
A6585,B6389
A6587,B8230
A6588,B6825
A6590,B1642
A6597,B2741
A6599,B5657
A6603,B2908
A6606,B3717
A6608,B798
A6612,B8523
A6621,B5216
A6626,B3262
A6627,B5679
A6632,B854
A6636,B3038
A6638,B6648
A6639,B5892
A6641,B8065
A6643,B528
A6647,B6739
A6649,B7663
A6652,B700
A6654,B8287
A6655,B6932
A6656,B3261
A6659,B3768
A6663,B3326
A6667,B7885
A6674,B4188
A6676,B1557
A6685,B1146
A6695,B4582
A6696,B2776
A6697,B9708
A6698,B3817
A6707,B3794
A6710,B9393
A6711,B3396
A6713,B1083
A6718,B8242
A6724,B9280
A6732,B286
A6735,B7397
A6740,B424
A6743,B850
A6745,B302
A6746,B3821
A6749,B5073
A6755,B414
A6759,B2592
A6763,B7129
A6767,B4533
A6768,B7864
A6769,B1857
A6771,B1709
A6774,B1194
A6776,B3154
A6782,B4068
A6786,B3458
A6790,B2918
A6797,B6037
A6803,B8487
A6804,B8257
A6813,B6672
A6821,B4692
A6825,B2651
A6826,B655
A6829,B4625
A6834,B1604
A6840,B9749
A6842,B2453
A6843,B130
A6844,B3357
A6849,B9860
A6853,B4628
A6854,B8315
A6858,B1602
A6862,B3212
A6864,B3001
A6866,B3379
A6871,B5243
A6872,B2146
A6875,B8601
A6877,B8283
A6879,B9153
A6883,B6020
A6891,B1311
A6895,B5047
A6896,B4693
A6899,B8547
A6904,B5223
A6909,B7826
A6911,B3943
A6913,B7858
A6916,B9699
A6918,B4980
A6919,B9468
A6923,B6834
A6925,B1219
A6926,B1245
A6934,B4904
A6938,B8801
A6939,B3677
A6941,B8131
A6943,B4404
A6944,B4516
A6949,B9998
A6952,B4112
A6955,B2101
A6961,B3348
A6963,B1856
A6964,B3188
A6966,B1876
A6979,B519
A6981,B4005
A6984,B8765
A6987,B7934
A6988,B3415
A6989,B9537
A6990,B466
A6991,B6641
A6995,B7147
A7000,B2191
A7004,B6826
A7008,B7380
A7010,B3521
A7012,B7185
A7016,B3074
A7018,B7119
A7019,B7731
A7024,B5748
A7031,B9409
A7032,B7301
A7033,B2353
A7034,B9295
A7048,B9403
A7050,B2548
A7053,B7395
A7060,B7766
A7063,B2234
A7064,B9649
A7066,B3227
A7068,B1632
A7069,B9924
A7074,B653
A7076,B5885
A7079,B2615
A7081,B4124
A7082,B3439
A7085,B7953
A7087,B3670
A7089,B3667
A7095,B7334
A7097,B9078
A7108,B7631
A7111,B735
A7114,B1451
A7117,B88
A7120,B5642
A7123,B4531
A7125,B9692
A7129,B2670
A7132,B1779
A7133,B4448
A7134,B3730
A7137,B1492
A7140,B5941
A7141,B249
A7142,B3373
A7143,B1104
A7144,B2532
A7146,B3688
A7153,B4604
A7163,B7304
A7166,B3137
A7168,B2024
A7169,B2910
A7173,B2637
A7174,B3960
A7176,B3153
A7177,B8840
A7179,B175
A7187,B3011
A7202,B3392
A7203,B7438
A7205,B9495
A7207,B3312
A7210,B5224
A7211,B6504
A7212,B7347
A7213,B7268
A7218,B2736
A7220,B3578
A7223,B3324
A7224,B5355
A7232,B3211
A7234,B7804
A7236,B2270
A7237,B3686
A7238,B554
A7242,B485
A7248,B2994
A7250,B1223
A7256,B2438
A7265,B2331
A7266,B9451
A7270,B994
A7273,B9770
A7274,B6707
A7281,B27
A7288,B5881
A7291,B4997
A7301,B2664
A7303,B7361
A7304,B6762
A7311,B8172
A7313,B1203
A7319,B9780
A7327,B6658
A7330,B4950
A7332,B3679
A7340,B7996
A7342,B4712
A7345,B1592
A7347,B3338
A7348,B1942
A7349,B782
A7350,B7729
A7351,B9845
A7353,B6628
A7355,B2431
A7356,B229
A7358,B1089
A7365,B6784
A7369,B6332
A7381,B5571
A7385,B859
A7389,B6615
A7390,B183
A7393,B1266
A7399,B6973
A7400,B9259
A7408,B4710
A7414,B9851
A7415,B6223
A7418,B2649
A7420,B144
A7427,B4006
A7429,B8293
A7431,B3814
A7440,B4930
A7447,B6944
A7454,B2468
A7456,B8842
A7462,B8385
A7464,B6464
A7468,B8075
A7470,B2466
A7471,B4862
A7472,B1466
A7474,B5324
A7477,B8290
A7478,B4585
A7480,B1417
A7483,B1747
A7484,B9080
A7488,B3791
A7490,B441
A7493,B148
A7496,B2990
A7500,B8812
A7501,B901
A7503,B7930
A7510,B3700
A7511,B9757
A7514,B4095
A7516,B5915
A7519,B5156
A7521,B7161
A7522,B8815
A7524,B1699
A7526,B8762
A7528,B4395
A7530,B2959
A7531,B5305
A7532,B9600
A7539,B725
A7541,B7715
A7543,B3018
A7545,B8017
A7547,B9233
A7549,B9920
A7552,B4758
A7554,B3130
A7558,B1826
A7562,B419
A7566,B1731
A7577,B3207
A7578,B1760
A7580,B4709
A7589,B5152
A7591,B3005
A7596,B7345
A7597,B7583
A7598,B6386
A7599,B4821
A7600,B3634
A7602,B1411
A7609,B1521
A7610,B7273
A7611,B5299
A7614,B6538
A7622,B1603
A7624,B4415
A7631,B2495
A7632,B7462
A7633,B3543
A7637,B8212
A7639,B9004
A7642,B435
A7650,B8110
A7655,B5612
A7658,B6211
A7660,B3795
A7661,B9838
A7667,B2795
A7672,B1816
A7677,B6859
A7680,B2575
A7689,B2259
A7691,B6458
A7692,B8540
A7697,B3485
A7698,B9253
A7703,B7030
A7707,B5563
A7708,B2825
A7712,B9166
A7713,B5508
A7714,B7411
A7715,B5291
A7716,B7773
A7720,B8910
A7726,B1207
A7729,B4807
A7732,B2036
A7735,B1428
A7740,B3004
A7741,B2488
A7744,B971
A7747,B8209
A7757,B5711
A7771,B4836
A7774,B6436
A7781,B228
A7782,B5485
A7783,B4944
A7784,B1272
A7786,B5436
A7789,B8435
A7791,B6440
A7792,B9244
A7794,B1839
A7795,B9934
A7796,B816
A7797,B2132
A7799,B6423
A7800,B9518
A7802,B9400
A7806,B2997
A7807,B2000
A7811,B1459
A7812,B712
A7813,B935
A7814,B3215
A7815,B8783
A7819,B3827
A7821,B982
A7822,B187
A7823,B608
A7834,B8987
A7835,B9700
A7836,B4691
A7837,B3951
A7841,B9500
A7848,B1664
A7849,B6168
A7850,B1444
A7851,B5985
A7852,B1999
A7856,B5564
A7866,B1765
A7869,B8564
A7872,B6003
A7873,B1360
A7876,B5175
A7878,B3622
A7886,B2087
A7888,B1064
A7890,B9772
A7891,B141
A7900,B7451
A7906,B7011
A7908,B5918
A7913,B8846
A7916,B2729
A7917,B7580
A7919,B6091
A7922,B6385
A7925,B4824
A7926,B596
A7927,B8195
A7931,B36
A7932,B4905
A7935,B212
A7941,B3266
A7946,B9841
A7948,B6829
A7951,B9945
A7955,B9991
A7960,B1610
A7965,B9974
A7966,B9133
A7967,B8936
A7970,B6148
A7972,B2483
A7973,B8565
A7975,B355
A7982,B5953
A7985,B3628
A7991,B520
A7992,B8031
A7993,B1892
A7999,B9325
A8001,B1897
A8006,B3403
A8007,B8581
A8012,B4716
A8016,B9521
A8019,B5665
A8025,B400
A8026,B4513
A8029,B3288
A8033,B3125
A8041,B1128
A8042,B4390
A8044,B1545
A8050,B3026
A8063,B492
A8064,B3061
A8065,B2969
A8066,B5242
A8070,B702
A8077,B4402
A8078,B9529
A8090,B2621
A8094,B6080
A8095,B6150
A8098,B1918
A8103,B9335
A8108,B3583
A8110,B4525
A8115,B5707
A8119,B7630
A8124,B9683
A8126,B8008
A8127,B287
A8132,B4087
A8134,B3779
A8135,B2554
A8137,B652
A8138,B4873
A8139,B5127
A8145,B7082
A8148,B4663
A8150,B636
A8156,B4674
A8158,B7620
A8168,B5379
A8172,B3148
A8173,B192
A8175,B7425
A8180,B3857
A8181,B5610
A8186,B1516
A8189,B8611
A8192,B6635
A8194,B1573
A8195,B9466
A8197,B7830
A8198,B6328
A8204,B7194
A8205,B4940
A8211,B2991
A8221,B4262
A8229,B553
A8230,B9205
A8234,B4742
A8238,B9856
A8239,B1439
A8242,B8109
A8245,B2942
A8248,B4478
A8250,B5625
A8258,B7517
A8259,B9794
A8265,B5723
A8267,B8001
A8269,B3983
A8273,B158
A8275,B1712
A8276,B9579
A8279,B2812
A8281,B7783
A8288,B663
A8290,B9180
A8292,B6589
A8297,B2714
A8301,B8125
A8304,B3170
A8308,B7549
A8309,B3351
A8313,B6848
A8315,B3812
A8316,B2787
A8322,B2114
A8323,B7761
A8330,B5959
A8332,B9611
A8335,B386
A8349,B271
A8356,B538
A8359,B9172
A8368,B933
A8373,B9972
A8374,B9931
A8382,B3926
A8389,B1770
A8391,B9658
A8395,B8792
A8400,B4107
A8404,B9219
A8408,B3942
A8412,B525
A8416,B3581
A8420,B8609
A8421,B5780
A8423,B4320
A8433,B165
A8437,B9092
A8438,B5965
A8442,B5408
A8444,B9900
A8448,B9893
A8456,B6869
A8459,B874
A8465,B8165
A8470,B4179
A8473,B4220
A8474,B3559
A8479,B3737
A8480,B8124
A8484,B6585
A8487,B9426
A8492,B7422
A8498,B1729
A8506,B3111
A8507,B805
A8509,B8390
A8512,B1515
A8522,B7997
A8529,B6207
A8532,B629
A8533,B8068
A8539,B8538
A8542,B9274
A8547,B7429
A8550,B3353
A8557,B2810
A8558,B7561
A8562,B5115
A8569,B7829
A8572,B7964
A8573,B7764
A8574,B6780
A8575,B7883
A8577,B6969
A8579,B4588
A8584,B1351
A8590,B1293
A8592,B464
A8596,B7207
A8599,B5399
A8604,B6428
A8605,B567
A8606,B9094
A8608,B5329
A8609,B6509
A8613,B1655
A8614,B1952
A8615,B6153
A8629,B1368
A8632,B9859
A8634,B5387
A8635,B1431
A8637,B5229
A8639,B3503
A8652,B7369
A8654,B4132
A8657,B1113
A8667,B1425
A8671,B5584
A8677,B642
A8678,B6854
A8684,B7219
A8686,B1032
A8689,B367
A8696,B2852
A8700,B5574
A8702,B5450
A8703,B2489
A8705,B431
A8707,B2058
A8708,B7436
A8713,B4257
A8715,B5651
A8716,B9382
A8717,B186
A8718,B4492
A8720,B7407
A8721,B4194
A8723,B5925
A8724,B2720
A8734,B918
A8738,B9628
A8739,B136
A8740,B1622
A8743,B7725
A8744,B3522
A8749,B2010
A8751,B9206
A8752,B9675
A8755,B1738
A8758,B7635
A8759,B2979
A8764,B1527
A8774,B7798
A8776,B3140
A8779,B7837
A8782,B3327
A8784,B9150
A8786,B1112
A8790,B6965
A8795,B6348
A8800,B6988
A8802,B1284
A8804,B2302
A8806,B7835
A8811,B1271
A8813,B3345
A8815,B3778
A8818,B4771
A8819,B1537
A8824,B4519
A8825,B5370
A8826,B5589
A8827,B507
A8828,B1896
A8830,B8143
A8833,B2203
A8839,B4469
A8840,B7851
A8841,B9250
A8842,B1814
A8845,B9914
A8846,B2056
A8847,B5318
A8848,B7819
A8856,B3441
A8858,B4565
A8860,B6014
A8864,B1758
A8866,B1373
A8867,B9555
A8868,B4004
A8869,B8732
A8872,B2525
A8874,B5332
A8887,B3858
A8890,B6370
A8892,B6911
A8895,B1286
A8898,B6305
A8899,B4278
A8901,B9693
A8905,B2739
A8907,B5313
A8916,B6130
A8919,B3840
A8920,B3333
A8922,B6070
A8929,B752
A8933,B5104
A8938,B3218
A8939,B7412
A8940,B505
A8944,B4561
A8947,B7231
A8949,B1871
A8953,B7433
A8954,B1088
A8961,B429
A8968,B8661
A8973,B884
A8974,B4384
A8976,B8693
A8977,B6296
A8978,B9831
A8982,B1178
A8985,B5110
A8986,B5744
A8991,B1442
A8992,B5131
A8993,B3226
A8994,B8178
A8996,B7311
A9006,B1646
A9010,B6710
A9012,B9110
A9014,B922
A9016,B6324
A9020,B8916
A9023,B3726
A9025,B9176
A9029,B7787
A9031,B7047
A9032,B5843
A9036,B1684
A9037,B42
A9043,B147
A9049,B3584
A9058,B9857
A9077,B4351
A9078,B264
A9086,B1036
A9087,B4365
A9088,B7214
A9094,B6578
A9096,B4266
A9101,B4024
A9102,B2344
A9106,B3399
A9108,B964
A9109,B1813
A9116,B3803
A9119,B2009
A9125,B8805
A9126,B5751
A9128,B8850
A9129,B6556
A9134,B1240
A9136,B2704
A9139,B5714
A9142,B5101
A9143,B4958
A9145,B2579
A9146,B3129
A9148,B1236
A9151,B8168
A9153,B1479
A9156,B1678
A9163,B4427
A9166,B6087
A9169,B6475
A9170,B6683
A9171,B2030
A9172,B5882
A9173,B2913
A9174,B1468
A9179,B8654
A9184,B4181
A9186,B9476
A9188,B8767
A9189,B1254
A9191,B3750
A9198,B6871
A9201,B9796
A9202,B6159
A9213,B9712
A9217,B7510
A9223,B7627
A9226,B3114
A9231,B4755
A9232,B3260
A9233,B2308
A9234,B3558
A9238,B134
A9239,B3508
A9242,B9178
A9243,B1347
A9245,B733
A9249,B3117
A9252,B5144
A9259,B9850
A9279,B6908
A9283,B5321
A9284,B179
A9287,B8016
A9293,B2770
A9310,B4996
A9312,B4228
A9315,B10000
A9316,B7796
A9317,B8395
A9319,B5507
A9326,B1318
A9330,B6002
A9334,B2652
A9335,B7808
A9338,B2341
A9339,B5970
A9348,B9678
A9349,B6492
A9354,B4812
A9357,B5916
A9359,B4857
A9362,B4239
A9363,B2430
A9365,B5333
A9367,B6021
A9375,B623
A9376,B6361
A9381,B5227
A9389,B6171
A9390,B4138
A9394,B2563
A9409,B3852
A9410,B7299
A9414,B7680
A9417,B7832
A9418,B1206
A9434,B9190
A9435,B916
A9436,B2461
A9441,B5365
A9444,B7328
A9450,B5777
A9451,B573
A9452,B6522
A9460,B9203
A9461,B1053
A9462,B3883
A9465,B9781
A9467,B5437
A9473,B3285
A9474,B7260
A9476,B1587
A9478,B6682
A9488,B4502
A9493,B4706
A9494,B3314
A9496,B8830
A9500,B926
A9501,B3372
A9502,B3929
A9507,B8218
A9508,B4303
A9513,B4902
A9515,B5253
A9517,B9824
A9518,B8057
A9522,B3066
A9529,B3908
A9530,B8793
A9531,B1849
A9534,B4559
A9540,B4800
A9544,B2639
A9548,B9536
A9550,B4642
A9552,B7976
A9556,B5746
A9557,B9097
A9559,B8552
A9563,B8465
A9564,B5709
A9566,B2846
A9567,B2883
A9570,B3436
A9574,B8094
A9578,B878
A9581,B9222
A9582,B8036
A9583,B6991
A9584,B8413
A9587,B7540
A9593,B4551
A9595,B3103
A9596,B2743
A9597,B5435
A9598,B3962
A9599,B1010
A9600,B5750
A9602,B7000
A9606,B122
A9608,B4741
A9610,B1195
A9613,B3422
A9616,B150
A9617,B8905
A9619,B4762
A9621,B7595
A9622,B4214
A9633,B1315
A9634,B7555
A9635,B1830
A9640,B988
A9644,B6562
A9646,B9122
A9651,B9196
A9655,B4455
A9656,B806
A9659,B4391
A9665,B6473
A9670,B5265
A9676,B1974
A9678,B6144
A9680,B2688
A9681,B1529
A9682,B5330
A9684,B7081
A9686,B7799
A9689,B8486
A9699,B2212
A9700,B3853
A9709,B3019
A9711,B117
A9712,B6914
A9713,B4827
A9718,B1645
A9719,B7684
A9721,B6102
A9722,B3547
A9725,B341
A9728,B5474
A9736,B3550
A9738,B4334
A9747,B9326
A9755,B3918
A9760,B9157
A9762,B197
A9763,B4504
A9765,B4679
A9769,B6596
A9771,B8873
A9773,B2299
A9777,B5638
A9782,B2794
A9786,B3197
A9790,B6889
A9791,B4290
A9792,B6145
A9793,B3426
A9794,B7669
A9796,B1227
A9798,B9506
A9799,B1757
A9800,B5283
A9804,B1661
A9806,B4998
A9810,B3236
A9811,B7075
A9812,B7922
A9814,B4641
A9815,B7189
A9818,B4574
A9821,B2941
A9826,B8289
A9827,B9057
A9830,B3873
A9831,B7795
A9837,B3162
A9839,B8813
A9841,B8221
A9844,B3478
A9846,B1914
A9850,B4436
A9853,B1491
A9856,B4341
A9857,B5731
A9862,B1807
A9864,B5294
A9870,B8160
A9871,B4855
A9872,B5674
A9874,B3124
A9877,B4884
A9882,B5810
A9884,B5519
A9885,B3980
A9887,B8868
A9888,B8095
A9891,B4892
A9893,B4644
A9895,B5209
A9898,B7359
A9903,B2763
A9905,B7522
A9908,B2059
A9909,B298
A9911,B4482
A9917,B9270
A9918,B2544
A9921,B2178
A9934,B2291
A9938,B9040
A9942,B7144
A9943,B7785
A9947,B772
A9952,B4130
A9953,B5123
A9955,B1517
A9958,B5409
A9963,B9688
A9970,B9091
A9971,B6052
A9972,B9492
A9973,B3669
A9975,B2534
A9978,B2986
A9980,B9064
A9984,B1326
A9985,B1268
A9992,B5249
A9993,B9765
A9995,B3366
A9996,B1475
A9998,B5567
A10000,B8098
